1.4 V,1.6 V,1.7 V,1.8 V,1.9 V,2.0 V,2.1 V,2.15 V,2.2 V
0,0,0,0,0,0,0,0,0
0.0333,0.0073,0.0043,0.0154,0.0235,0.0019,0.005,0.0063,0.0002
0.0445,0.0238,0.0046,0.0233,0.0281,0.0075,0.0133,0.0081,0.0075
0.0894,0.043,0.0084,0.027,0.0291,0.0159,0.0236,0.0099,0.0081
0.1235,0.1089,0.0173,0.0384,0.0344,0.0188,0.0241,0.0102,0.0087
0.1256,0.12,0.0308,0.0452,0.0359,0.0367,0.0368,0.0122,0.0117
0.1805,0.1333,0.0367,0.0626,0.0367,0.0411,0.0408,0.0136,0.0119
0.2462,0.1979,0.0386,0.07,0.0384,0.0423,0.0439,0.0159,0.0119
0.3136,0.1981,0.0469,0.0717,0.0406,0.0425,0.0446,0.0168,0.0135
0.324,0.204,0.0544,0.0763,0.0472,0.0455,0.0446,0.021,0.017
0.3697,0.2402,0.0587,0.0852,0.0477,0.0468,0.0446,0.0257,0.0171
0.4448,0.2498,0.0644,0.097,0.0561,0.0506,0.0463,0.0266,0.0221
0.4802,0.2583,0.0975,0.1284,0.0609,0.0525,0.0479,0.027,0.0222
0.4876,0.26,0.1052,0.1316,0.0613,0.0529,0.0497,0.0279,0.023
0.4876,0.288,0.124,0.1344,0.063,0.0553,0.053,0.0287,0.0236
0.522,0.3099,0.1362,0.1404,0.0647,0.0571,0.057,0.0288,0.0236
0.6266,0.3543,0.1697,0.1422,0.0655,0.0591,0.0632,0.0295,0.0241
0.6422,0.367,0.2116,0.1634,0.0708,0.0595,0.0636,0.0322,0.0258
0.6673,0.3674,0.2364,0.1654,0.073,0.0598,0.0649,0.0353,0.0264
0.7066,0.3768,0.2372,0.1811,0.0756,0.0644,0.0691,0.0392,0.0265
0.7423,0.3843,0.2379,0.194,0.0766,0.0689,0.0715,0.0404,0.0269
0.7682,0.4423,0.2665,0.2385,0.0773,0.0703,0.0723,0.0411,0.0305
0.8339,0.4443,0.276,0.2532,0.0813,0.0709,0.0761,0.0453,0.0308
0.8586,0.4721,0.2842,0.262,0.0869,0.0738,0.0764,0.0455,0.0314
0.8797,0.5027,0.2854,0.3198,0.0887,0.0747,0.0789,0.0481,0.0319
0.9973,0.5526,0.2939,0.3405,0.0895,0.0787,0.0797,0.0491,0.0321
1.0054,0.5667,0.3326,0.3499,0.0901,0.0789,0.0808,0.0514,0.0333
1.0352,0.5677,0.3476,0.3651,0.0909,0.0828,0.0809,0.0516,0.0345
1.0638,0.6018,0.3706,0.4024,0.1005,0.0882,0.0819,0.0519,0.0377
1.1024,0.6269,0.3809,0.4344,0.1085,0.0891,0.084,0.0542,0.0382
1.1434,0.6751,0.3844,0.4405,0.1096,0.0934,0.0843,0.0554,0.0406
1.1468,0.7248,0.3859,0.4849,0.1113,0.1077,0.0855,0.0575,0.0432
1.1615,0.7388,0.3869,0.4869,0.1137,0.1085,0.0874,0.0605,0.0442
1.2472,0.7689,0.3957,0.5129,0.1159,0.1101,0.0876,0.0643,0.0445
1.3834,0.7834,0.3986,0.5436,0.1171,0.1218,0.0921,0.0646,0.0451
1.5409,0.8585,0.4038,0.5436,0.1177,0.1221,0.0925,0.0651,0.0477
1.6472,0.8821,0.4305,0.6259,0.1281,0.1258,0.0963,0.0703,0.0478
1.652,0.9051,0.4415,0.662,0.1452,0.1335,0.1024,0.0703,0.0494
1.6667,0.9964,0.4432,0.6719,0.1498,0.1348,0.1091,0.0708,0.0495
1.6757,1.0206,0.4538,0.696,0.1508,0.1362,0.1125,0.0709,0.0517
1.6964,1.0413,0.4657,0.7301,0.1584,0.1403,0.1325,0.0712,0.0542
1.7041,1.1291,0.478,0.7614,0.1682,0.144,0.1333,0.0731,0.0543
1.8015,1.1308,0.4956,0.7931,0.1819,0.1456,0.1437,0.076,0.0553
2.0023,1.1326,0.4965,0.7942,0.1842,0.1469,0.1475,0.0775,0.0568
2.0137,1.1382,0.5019,0.8348,0.1918,0.1473,0.1547,0.0776,0.0583
2.0438,1.4369,0.5421,0.8487,0.1949,0.1641,0.1701,0.0786,0.0611
2.2537,1.5625,0.5429,0.915,0.1997,0.1645,0.1718,0.079,0.062
2.2659,1.5712,0.5561,0.9376,0.201,0.1648,0.1743,0.084,0.0671
2.4501,1.5758,0.562,0.9376,0.2031,0.1766,0.1892,0.0864,0.071
2.4622,1.5885,0.5787,0.9714,0.2065,0.1849,0.1991,0.0868,0.0723
2.5307,1.6638,0.5946,0.9714,0.2146,0.1877,0.2014,0.0876,0.0725
2.7005,1.6914,0.6096,0.9741,0.2347,0.2019,0.2026,0.0925,0.0735
2.8357,1.7125,0.6131,0.9776,0.2388,0.2025,0.2059,0.0949,0.0759
2.8392,1.7962,0.6409,1.0005,0.2394,0.2088,0.2222,0.0949,0.0841
2.8659,1.8425,0.6593,1.0317,0.2441,0.2115,0.2311,0.0969,0.0843
2.9824,1.9308,0.6665,1.0391,0.2494,0.2146,0.236,0.0976,0.0882
3.1285,2.0871,0.6745,1.0541,0.2607,0.2165,0.2561,0.0992,0.0916
3.2328,2.1383,0.6811,1.0556,0.28,0.217,0.2649,0.1015,0.099
3.2485,2.5881,0.6942,1.1789,0.2829,0.2237,0.3044,0.1031,0.103
3.2837,2.6243,0.7006,1.1826,0.2858,0.2304,0.3185,0.1125,0.1075
3.324,2.8032,0.7094,1.3004,0.29,0.2319,0.3192,0.1214,0.1147
3.543,2.9756,0.7355,1.3072,0.2944,0.2377,0.353,0.1232,0.1169
3.6083,2.9936,0.7391,1.3168,0.2998,0.2477,0.3606,0.1293,0.117
3.8145,3.3969,0.7784,1.3235,0.3002,0.2538,0.3814,0.1337,0.118
3.9513,3.4398,0.7901,1.3502,0.328,0.2539,0.437,0.1421,0.1231
4.1325,3.4674,0.8236,1.3502,0.3555,0.2655,0.4442,0.1474,0.1289
4.2151,3.6589,0.8352,1.4121,0.3648,0.3009,0.4567,0.1556,0.1311
4.4008,3.7967,0.8485,1.4203,0.3687,0.3074,0.5043,0.1657,0.1421
4.6925,3.9097,0.8564,1.5264,0.3977,0.3488,0.6083,0.1691,0.1424
5.0236,3.9162,0.913,1.5918,0.4113,0.3588,0.6189,0.1704,0.1548
5.0442,3.9277,0.927,1.6378,0.4124,0.3731,0.6407,0.1712,0.1757
5.5887,4.1309,0.9983,1.8374,0.438,0.4013,0.7688,0.181,0.2166
5.7312,4.19,1.094,1.8531,0.4424,0.423,0.8141,0.1845,0.251
5.9228,4.278,1.165,1.8855,0.4546,0.4589,1.1055,0.221,0.2642
6.2614,4.5344,1.1825,1.9012,0.5411,0.5148,1.2313,0.2424,0.2733
6.6792,4.7863,1.2008,1.9782,0.5704,0.5236,1.3268,0.2549,0.2809
6.7267,4.8241,1.2073,1.9798,0.5712,0.5326,1.5647,0.2682,0.2888
6.978,5.1102,1.213,2.0259,0.5723,0.5746,2.7819,0.2694,0.3259
7.9787,5.3657,1.2492,2.3117,0.6627,0.6023,,0.2838,0.3383
,5.4212,1.3049,2.4637,0.6879,0.643,,0.2855,0.3459
,5.8798,1.3255,2.5128,0.7208,0.6634,,0.3025,0.3764
,6.3992,1.4319,2.817,0.7572,0.6695,,0.3513,0.386
,6.7239,1.5566,3.2808,0.8086,0.6816,,0.6115,0.4011
,6.9316,1.5889,3.9744,0.816,0.7181,,0.7205,0.4485
,7.0101,1.9083,4.0114,0.84,0.7584,,0.8114,0.4801
,7.0306,2.0172,4.3114,0.9499,0.7691,,0.9189,0.9518
,7.2086,2.2789,4.3114,1.1793,0.8114,,1.269,0.9596
,7.437,2.8929,5.9615,1.3503,0.8404,,1.8359,0.9928
,7.6654,3.0676,7.5569,1.373,0.9417,,,1.1745
,,3.4486,,1.5626,1.0213,,,2.5905
,,3.6487,,1.7848,1.5724,,,
,,,,1.9944,1.5743,,,
,,,,3.1335,2.2841,,,
,,,,3.3413,,,,
,,,,7.5912,,,,
